index,low_vol_prob,high_vol_prob,point_forecast,median_forecast,p05,p95
2026-07-29,0.9093616715586406,0.0906383284411629,28.94110603023001,28.94110603023001,28.94110603023001,28.94110603023001
2026-07-30,0.909362251881879,0.09063774811792433,28.790347209191086,28.790347209191086,28.790347209191086,28.790347209191086
2026-07-31,0.9093628171698876,0.0906371828299155,29.00100993524714,29.00100993524714,29.00100993524714,29.00100993524714
2026-08-03,0.909363367812205,0.09063663218759811,29.341098278997034,29.341098278997034,29.341098278997034,29.341098278997034
2026-08-04,0.9093639041882767,0.09063609581152615,29.78642324559312,29.78642324559312,29.78642324559312,29.78642324559312
2026-08-05,0.9093644266677183,0.09063557333208444,29.56851780700336,29.56851780700336,29.56851780700336,29.56851780700336
2026-08-06,0.9093649356105687,0.09063506438923394,29.370764397213108,29.370764397213108,29.370764397213108,29.370764397213108
2026-08-07,0.909365431367539,0.0906345686322636,29.655829121205578,29.655829121205578,29.655829121205578,29.655829121205578
2026-08-10,0.9093659142802537,0.09063408571954877,30.714773369376015,30.714773369376015,30.714773369376015,30.714773369376015
2026-08-11,0.9093663846814867,0.0906336153183157,31.057760538082704,31.057760538082704,31.057760538082704,31.057760538082704
2026-08-12,0.9093668428953899,0.09063315710441226,31.32574273719921,31.32574273719921,31.32574273719921,31.32574273719921
2026-08-13,0.9093672892377174,0.09063271076208462,31.46695924563949,31.46695924563949,31.46695924563949,31.46695924563949
2026-08-14,0.9093677240160423,0.0906322759837596,32.367378927952544,32.367378927952544,32.367378927952544,32.367378927952544
2026-08-17,0.909368147529969,0.0906318524698327,30.74235220405256,30.74235220405256,30.74235220405256,30.74235220405256
2026-08-18,0.9093685600713398,0.09063143992846172,30.826649265556266,30.826649265556266,30.826649265556266,30.826649265556266
2026-08-19,0.9093689619244357,0.09063103807536563,31.045289020022842,31.045289020022842,31.045289020022842,31.045289020022842
2026-08-20,0.9093693533661725,0.09063064663362863,30.69495698491234,30.69495698491234,30.69495698491234,30.69495698491234
2026-08-21,0.9093697346662916,0.09063026533350937,29.81695997386872,29.81695997386872,29.81695997386872,29.81695997386872
2026-08-24,0.9093701060875458,0.09062989391225505,30.030036652437936,30.030036652437936,30.030036652437936,30.030036652437936
2026-08-25,0.9093704678858803,0.09062953211392036,30.17963048869481,30.17963048869481,30.17963048869481,30.17963048869481
2026-08-26,0.9093708203106093,0.09062917968919114,31.003317253465443,31.003317253465443,31.003317253465443,31.003317253465443
2026-08-27,0.9093711636045878,0.09062883639521255,31.033406635244077,31.033406635244077,31.033406635244077,31.033406635244077
2026-08-28,0.9093714980043784,0.09062850199542172,31.70277974512701,31.70277974512701,31.70277974512701,31.70277974512701
2026-08-31,0.9093718237404154,0.09062817625938471,30.486656331123456,30.486656331123456,30.486656331123456,30.486656331123456
2026-09-01,0.9093721410371621,0.0906278589626378,30.86015114324168,30.86015114324168,30.86015114324168,30.86015114324168
2026-09-02,0.9093724501132671,0.0906275498865327,32.58687448895937,32.58687448895937,32.58687448895937,32.58687448895937
2026-09-03,0.9093727511817137,0.090627248818086,32.40862086816144,32.40862086816144,32.40862086816144,32.40862086816144
2026-09-04,0.9093730444499671,0.0906269555498323,32.54528259391324,32.54528259391324,32.54528259391324,32.54528259391324
2026-09-07,0.9093733301201179,0.09062666987968131,33.13920064853959,33.13920064853959,33.13920064853959,33.13920064853959
2026-09-08,0.9093736083890205,0.09062639161077857,33.39076784085576,33.39076784085576,33.39076784085576,33.39076784085576
2026-09-09,0.9093738794484291,0.09062612055136977,33.86756583823132,33.86756583823132,33.86756583823132,33.86756583823132
2026-09-10,0.90937414348513,0.09062585651466872,33.59716119150672,33.59716119150672,33.59716119150672,33.59716119150672
2026-09-11,0.9093744006810701,0.09062559931872845,33.696793714863844,33.696793714863844,33.696793714863844,33.696793714863844
2026-09-14,0.9093746512134824,0.090625348786316,32.617671482480254,32.617671482480254,32.617671482480254,32.617671482480254
2026-09-15,0.9093748952550079,0.09062510474479024,32.51105470837361,32.51105470837361,32.51105470837361,32.51105470837361
2026-09-16,0.9093751329738151,0.09062486702598285,32.96842604649591,32.96842604649591,32.96842604649591,32.96842604649591
2026-09-17,0.9093753645337153,0.09062463546608251,31.96541480851195,31.96541480851195,31.96541480851195,31.96541480851195
2026-09-18,0.9093755900942756,0.090624409905522,30.969830220135048,30.969830220135048,30.969830220135048,30.969830220135048
2026-09-21,0.9093758098109294,0.09062419018886814,31.491044640553802,31.491044640553802,31.491044640553802,31.491044640553802
2026-09-22,0.9093760238350825,0.09062397616471486,31.27208796182564,31.27208796182564,31.27208796182564,31.27208796182564
2026-09-23,0.9093762323142185,0.09062376768557874,31.312317880678325,31.312317880678325,31.312317880678325,31.312317880678325
2026-09-24,0.9093764353919996,0.09062356460779741,30.749519691558685,30.749519691558685,30.749519691558685,30.749519691558685
2026-09-25,0.9093766332083664,0.09062336679143058,31.47918814530495,31.47918814530495,31.47918814530495,31.47918814530495
2026-09-28,0.9093768258996332,0.09062317410016357,31.13482674722383,31.13482674722383,31.13482674722383,31.13482674722383
2026-09-29,0.9093770135985833,0.0906229864012134,27.21335650495806,27.21335650495806,27.21335650495806,27.21335650495806
2026-09-30,0.9093771964345593,0.09062280356523725,26.357551779458632,26.357551779458632,26.357551779458632,26.357551779458632
2026-10-01,0.9093773745335529,0.0906226254662434,26.698232635434948,26.698232635434948,26.698232635434948,26.698232635434948
2026-10-02,0.9093775480182918,0.09062245198150434,26.404415457559928,26.404415457559928,26.404415457559928,26.404415457559928
2026-10-05,0.9093777170083237,0.09062228299147226,27.334929064376723,27.334929064376723,27.334929064376723,27.334929064376723
2026-10-06,0.9093778816200991,0.09062211837969662,28.03431265207599,28.03431265207599,28.03431265207599,28.03431265207599
2026-10-07,0.9093780419670516,0.09062195803274394,28.283539915812003,28.283539915812003,28.283539915812003,28.283539915812003
2026-10-08,0.9093781981596758,0.09062180184011959,28.008166065324414,28.008166065324414,28.008166065324414,28.008166065324414
2026-10-09,0.9093783503056035,0.09062164969419169,27.539819413187647,27.539819413187647,27.539819413187647,27.539819413187647
2026-10-12,0.9093784985096781,0.09062150149011693,28.372339085378066,28.372339085378066,28.372339085378066,28.372339085378066
2026-10-13,0.9093786428740266,0.09062135712576831,28.408371222509157,28.408371222509157,28.408371222509157,28.408371222509157
2026-10-14,0.90937878349813,0.0906212165016648,28.185209473440906,28.185209473440906,28.185209473440906,28.185209473440906
