index,low_vol_prob,high_vol_prob,point_forecast,median_forecast,p05,p95,state
2026-07-20,0.7518588579459364,0.24814114205430218,618.7332396234368,594.7851081873953,405.7863785851074,908.2888606104707,0
2026-07-21,0.7517242246661423,0.24827577533409612,618.7964403058703,593.751642929959,403.5269502454265,914.0109421536972,0
2026-07-22,0.751591413416424,0.2484085865838142,618.6897703189336,593.43717983536,401.68711391793795,911.9237541544261,0
2026-07-23,0.7514603995387357,0.2485396004615024,618.6140356635431,589.5785380577668,401.30243604952506,914.5053163910613,0
2026-07-24,0.7513311587087356,0.24866884129150232,619.0920619811585,592.3371498120649,404.952092342658,921.4033123586103,0
2026-07-27,0.7512036669312703,0.24879633306896748,619.0653283964089,592.5025047914423,397.72852569849863,917.044848712999,0
2026-07-28,0.7510779005359193,0.24892209946431823,619.2582766291862,591.1065689357281,400.5105472909025,919.7966164723175,0
2026-07-29,0.7509538361726009,0.24904616382763645,619.1520589065752,590.9113427414409,400.7990528769681,914.0991136146703,0
2026-07-30,0.7508314508072365,0.24916854919300072,619.1432967206053,590.8529668479274,401.0962441792665,918.9226903032326,0
2026-07-31,0.750710721717474,0.24928927828276298,619.8383658632748,590.9777492713938,401.4103034870085,924.559906450135,0
2026-08-03,0.7505916264884696,0.24940837351176728,620.0864569475626,590.4401312298327,403.5491618512756,925.8173009850474,0
2026-08-04,0.7504741430087255,0.24952585699151117,620.5311746074735,591.4399367532662,404.5365294676469,922.2067673530397,0
2026-08-05,0.7503582494659854,0.2496417505342511,621.1640069193465,590.6420271474144,406.86963405378617,928.8665394370275,0
2026-08-06,0.7502439243431842,0.24975607565705216,620.852190167536,591.5504973948557,402.4684028773101,930.4502157335024,0
2026-08-07,0.7501311464144533,0.24986885358578287,621.0221697349607,592.4319596577507,400.96716046165625,934.1103527069438,0
2026-08-10,0.7500198947411799,0.24998010525905615,621.2222975152475,592.3135298921801,400.686619147327,930.8849196378809,0
2026-08-11,0.7499101486681191,0.25008985133211675,621.4309249340196,589.9696077536601,401.56510849467026,932.8147076780405,0
2026-08-12,0.7498018878195595,0.2501981121806762,622.0630418439546,591.9511943329112,403.2833298693961,932.994720559467,0
2026-08-13,0.7496950920955398,0.2503049079046958,622.5599503104569,592.7361550605257,401.10097970351035,933.5560844319082,0
2026-08-14,0.7495897416681171,0.25041025833211833,622.8392286077775,593.3698457798405,400.7942172947895,933.6704685185888,0
2026-08-17,0.7494858169776858,0.2505141830225495,623.1436252167229,594.1003794320145,401.2277733348639,936.1169506013514,0
2026-08-18,0.7493832987293457,0.2506167012708895,623.4577921889569,590.8050506928681,402.16785519592435,935.6375650534372,0
2026-08-19,0.7492821678893201,0.25071783211091486,623.7045964552964,592.0970939088749,398.1682539061147,928.3447677554501,0
2026-08-20,0.7491824056814218,0.25081759431881306,623.445296233546,593.3809739608838,396.6698016088019,933.0186176865703,0
2026-08-21,0.7490839935835668,0.25091600641666784,622.9805087024091,595.4368583615194,392.98527751469385,933.7058954068303,0
2026-08-24,0.7489869133243359,0.25101308667589856,622.7812115804882,593.4018092719743,391.2554195840821,934.8860715951432,0
2026-08-25,0.748891146879582,0.25110885312065223,622.8420549234446,590.1455192331355,392.2560387133741,943.4009342250866,0
2026-08-26,0.7487966764690841,0.25120332353115,623.4684561408528,590.0626435718266,392.52250293651133,945.5590278586603,0
2026-08-27,0.7487034845532456,0.2512965154469883,624.0197088611476,590.9281377272989,390.6983767552171,940.0333534319732,0
2026-08-28,0.7486115538298386,0.25138844617039524,623.7397955609474,589.3748259246186,388.7050374584368,945.775752955542,0
2026-08-31,0.7485208672307906,0.25147913276944306,624.2067143637308,589.6161604125798,389.75551919088986,957.0480316640488,0
2026-09-01,0.7484314079190165,0.25156859208121696,624.2292526840904,590.9556451783208,391.80156809255226,953.3503914635663,0
2026-09-02,0.7483431592852923,0.25165684071494104,625.125958441989,591.6218849228942,390.9044583020447,951.2249765651559,0
2026-09-03,0.7482561049451709,0.25174389505506223,626.002483802215,589.3125578047803,391.36885431500224,962.6628957675348,0
2026-09-04,0.748170228735941,0.251829771264292,626.490871405186,592.5634519133946,392.54744830558343,954.6850665971583,0
2026-09-07,0.7480855147136254,0.2519144852866075,626.4651576853029,594.2977716229275,396.98019229374256,953.2194084194423,0
2026-09-08,0.7480019471500214,0.2519980528502112,626.4491062196647,593.0919433031644,394.08942486893,949.937516658548,0
2026-09-09,0.7479195105297808,0.25208048947045175,626.6157504447299,593.0594459013582,389.7486015053152,953.6278397707558,0
2026-09-10,0.7478381895475285,0.25216181045270397,626.8109928456263,593.2652465694259,391.9172347749317,952.288335499337,0
2026-09-11,0.7477579691050215,0.25224203089521086,626.3346462803948,592.2984372122152,394.16709952876903,958.424234862007,0
2026-09-14,0.7476788343083456,0.25232116569188656,626.6651345646845,594.2937946719815,391.5063707963987,963.4342467701218,0
2026-09-15,0.7476007704651503,0.25239922953508176,627.1420563225842,593.4840378647831,391.59171602221363,956.3460697619365,0
2026-09-16,0.7475237630819205,0.2524762369183114,626.6029963115716,594.2170202314103,389.5553424949859,953.3525350553782,0
2026-09-17,0.7474477978612861,0.2525522021389455,627.1674672782857,597.364834928924,387.39463998724784,961.698783322701,0
2026-09-18,0.7473728606993675,0.252627139300864,627.2367845639417,596.7251249047786,389.43302639099227,953.4580936296169,0
2026-09-21,0.7472989376831566,0.2527010623170748,627.4552128096469,597.4879697877989,389.254437644144,950.812675442497,0
2026-09-22,0.747226015087934,0.25277398491229724,627.5626937061066,596.718748957134,386.01194960827524,950.0439819718126,0
2026-09-23,0.7471540793747208,0.25284592062551026,627.5061058458854,594.6329547507542,387.0383665210686,961.2137285704763,0
2026-09-24,0.7470831171877651,0.2529168828124659,627.6597789956812,596.3691065502404,386.51871358296995,966.725081744008,0
2026-09-25,0.7470131153520618,0.25298688464816893,628.0549250970201,596.2584586928967,385.6369105817561,977.0802202487463,0
2026-09-28,0.7469440608709073,0.25305593912932334,628.5263132930603,595.571077205245,387.32949376411005,965.678654356113,0
2026-09-29,0.7468759409234855,0.2531240590767449,629.0498904168336,599.0967411970032,388.94403967523715,970.2952034719673,0
2026-09-30,0.7468087428624886,0.25319125713774165,629.0546658059167,598.3077824696211,389.61358055092046,969.505502092881,0
2026-10-01,0.7467424542117679,0.25325754578846216,629.1313859798968,598.4139054230506,388.2027013532829,966.301994180634,0
2026-10-02,0.7466770626640182,0.25332293733621164,629.309829779468,596.4117358290312,390.21737817441124,981.2058889620167,0
2026-10-05,0.7466125560784925,0.2533874439217372,629.542970640548,595.0224787186883,391.6259418342645,979.2715484855618,0
2026-10-06,0.7465489224787479,0.25345107752148166,629.5764946154518,596.0647951107944,390.37081519539834,970.5457252586419,0
2026-10-07,0.7464861500504221,0.2535138499498074,629.7290104804422,596.5612298394624,387.79131016509183,974.9636425557004,0
2026-10-08,0.7464242271390397,0.25357577286118965,630.4328128300187,597.0586402417175,384.71466566941405,969.6619846916412,0
2026-10-09,0.7463631422478488,0.2536368577523803,630.6359118215664,597.249501649135,386.8961461153634,972.2419107409002,0
2026-10-12,0.7463028840356863,0.25369711596454264,631.1133048664739,597.6895882992737,384.67313880250845,968.1689707003102,0
2026-10-13,0.7462434413148723,0.25375655868535657,631.2415074784898,598.5323041046918,383.09695996886586,970.290856342029,0
2026-10-14,0.7461848030491326,0.2538151969510961,631.239694762602,594.0994203501173,384.8285794641616,978.9241740786484,0
2026-10-15,0.7461269583515503,0.25387304164867824,631.806726145108,594.366712332457,387.0443504127985,977.1092508415227,0
2026-10-16,0.7460698964825441,0.25393010351768425,631.6452175595655,596.3235105446026,386.2123265297394,983.9996917071046,0
2026-10-19,0.7460136068478745,0.2539863931523536,632.2924083051795,596.6921175447228,388.4376292942261,979.99582849062,0
2026-10-20,0.745958078996677,0.25404192100355094,632.7637348708876,597.8665624678929,388.123054957327,984.3384603787244,0
2026-10-21,0.7459033026195213,0.2540966973807065,633.0334712203739,600.1238379744112,385.7971929850749,974.3026840731354,0
2026-10-22,0.7458492675464976,0.25415073245373,633.6472695639881,601.2043329568868,385.7099043388092,982.9037082284424,0
2026-10-23,0.7457959637453285,0.25420403625489896,633.5787987528023,600.2278679979706,385.2065689726557,986.1394617052703,0
2026-10-26,0.7457433813195061,0.2542566186807212,634.1949532925266,602.6177210635583,383.9403693345438,981.0592882599465,0
2026-10-27,0.7456915105064548,0.25430848949377244,635.0483991582973,603.2926602386343,384.6310873978168,985.4040990980169,0
2026-10-28,0.7456403416757184,0.2543596583245086,635.1343182726424,607.1017866172721,385.2735768076622,983.0867817091922,0
2026-10-29,0.7455898653271729,0.2544101346730539,634.9735587987996,605.8526873404601,381.88801949981354,980.3400390532087,0
2026-10-30,0.7455400720892618,0.2544599279109649,635.183239552436,605.172981083736,381.09036540097145,981.6823089109286,0
2026-11-02,0.7454909527172565,0.25450904728296997,635.3393359364802,606.1726747675175,376.86936542881733,981.3171315806068,0
2026-11-03,0.7454424980915401,0.2545575019086862,634.8706984126056,604.7351440617713,378.2827127969611,976.1535666957011,0
2026-11-04,0.7453946992159138,0.25460530078431226,635.2354990732521,604.0667441030096,378.0674859069226,977.5134672692367,0
2026-11-05,0.7453475472159273,0.2546524527842987,635.4877898339087,605.1611294674724,375.609368690219,971.2223954940171,0
2026-11-06,0.7453010333372302,0.25469896666299563,635.5372893857723,605.3309431085381,378.6709004733701,967.3653921401319,0
2026-11-09,0.7452551489439475,0.25474485105627814,635.4522043548458,602.6771526033606,378.15320354296966,971.8710917761626,0
2026-11-10,0.745209885517076,0.2547901144831495,635.6929362938162,601.9321481812864,377.71722981606035,981.1292348256347,0
2026-11-11,0.7451652346529024,0.25483476534732297,636.1971508919698,603.4386446339969,377.9841722061257,978.6941735240144,0
2026-11-12,0.7451211880614431,0.254878811938782,636.1878317369495,603.7625214647001,379.15969702511904,980.5845221372191,0
2026-11-13,0.7450777375649056,0.25492226243531935,636.416397134259,604.5001394482033,378.31277336922784,978.4454518148009,0
2026-11-16,0.7450348750961694,0.2549651249040554,636.1077262543754,601.7828184556563,378.3575353646451,978.2240586508814,0
2026-11-17,0.7449925926972888,0.25500740730293586,635.3356833424527,601.6008800428646,379.72117886527946,970.9446723833601,0
2026-11-18,0.7449508825180151,0.25504911748220943,635.3960425865769,600.8347195992096,377.5321431192589,985.583375360144,0
2026-11-19,0.7449097368143393,0.2550902631858852,636.5049880691417,602.7095027714065,377.9204082791562,991.4736146301713,0
2026-11-20,0.7448691479470542,0.2551308520531702,636.8616920101197,607.3507406300538,378.5675593978928,991.6018677313837,0
2026-11-23,0.7448291083803361,0.25517089161988815,636.8332475048659,606.5782378577999,375.5498076362069,986.473691830204,0
2026-11-24,0.7447896106803459,0.2552103893198783,637.3995882042844,603.9171375277672,372.1130039775558,989.5254728070736,0
2026-11-25,0.7447506475138486,0.2552493524863755,637.5995764358405,608.0713521496693,376.16828468758405,987.05743232801,0
2026-11-26,0.7447122116468519,0.255287788353372,638.1582187863318,607.6461602905041,372.57384861630254,987.65659887829,0
2026-11-27,0.7446742959432632,0.2553257040569604,637.5954339103345,607.6567420865692,376.49997779042843,994.0690872823028,0
2026-11-30,0.7446368933635648,0.2553631066366586,638.4027268537099,607.8549939428788,376.7814795259786,990.6496259424797,0
2026-12-01,0.7445999969635066,0.2554000030367166,638.3081033509437,606.9123171016545,377.19233059688486,981.4546873326592,0
2026-12-02,0.7445635998928171,0.255436400107406,638.318982328388,608.7326582856156,377.84146935383177,979.0225762199801,0
2026-12-03,0.7445276953939313,0.25547230460629167,638.5920187138119,609.6293236801259,376.82180433229587,979.3676133414616,0
2026-12-04,0.7444922768007364,0.2555077231994865,638.2905539363846,608.6881535634734,375.52946586421064,978.7114157855443,0
2026-12-07,0.7444573375373337,0.25554266246288904,639.1275266029224,607.9142505614869,374.35699013902195,985.9813833211588,0
2026-12-08,0.7444228711168184,0.2555771288834042,639.3404841052771,607.3172157793701,371.77305366505703,989.0208749119815,0
2026-12-09,0.7443888711400745,0.255611128860148,639.6233417382539,606.1005253553935,369.9737649363642,995.1077325321585,0
2026-12-10,0.7443553312945871,0.2556446687056352,640.0942161780907,607.6971923017745,371.6708221361638,997.3120239181467,0
2026-12-11,0.7443222453532705,0.25567775464695164,640.0107771946537,604.369113145309,373.19184130056027,1010.3441168832973,0
2026-12-14,0.7442896071733117,0.2557103928269103,639.4833371389465,604.6894688289846,376.82558350050783,1005.3455120453066,0
2026-12-15,0.7442574106950302,0.2557425893051917,639.2864402183661,608.1267940291996,373.62099782486246,999.2667510521777,0
2026-12-16,0.7442256499407528,0.25577435005946897,639.9812001210045,605.3677496699195,371.6369929459247,999.3781855900197,0
2026-12-17,0.7441943190137039,0.2558056809865176,639.8990515133466,605.6495865580898,372.15448815125035,994.3613124943795,0
2026-12-18,0.7441634120969107,0.2558365879033106,639.3512356677926,603.7599738666518,372.60470926313883,1004.8985309627209,0
2026-12-21,0.7441329234521231,0.2558670765480981,639.1351958460747,600.8388094773798,370.8114929918022,1003.794716952239,0
2026-12-22,0.7441028474187482,0.25589715258147283,639.4689585725419,602.9151199036367,372.25295312671403,1000.1195115431294,0
2026-12-23,0.7440731784127996,0.2559268215874213,639.5864449497528,602.7266626787184,371.47374837867267,1000.9477166742688,0
2026-12-24,0.7440439109258605,0.2559560890743602,639.924320302159,600.7051516811143,372.2655028492493,999.4198114416431,0
2026-12-25,0.7440150395240612,0.25598496047615926,639.785592914128,600.4400044649075,371.34227121436714,1003.7843753099423,0
2026-12-28,0.7439865588470701,0.2560134411531503,640.0044692082063,602.6899254469836,370.3586067427202,998.8056678526731,0
2026-12-29,0.7439584636070982,0.25604153639312205,640.1852418258195,600.1714378106049,368.01126801699456,1001.3522721960105,0
2026-12-30,0.7439307485879177,0.2560692514123022,640.3945227204887,596.174677995611,371.3683227955761,1007.3445005166398,0
2026-12-31,0.7439034086438939,0.25609659135632584,640.2278654422464,599.3870206095289,370.6527143266816,1010.1537579047392,0
2027-01-01,0.743876438699029,0.2561235613011905,640.2201356409043,599.8328025750557,368.40339844794846,1009.3459444424651,0
2027-01-04,0.7438498337460203,0.2561501662541991,640.5185125075774,602.0325777598957,367.0008838445748,1015.2923763231996,0
2027-01-05,0.7438235888453302,0.2561764111548891,640.7499971525567,604.799786877639,364.494448530411,1013.1113529492314,0
2027-01-06,0.7437976991242692,0.2562023008759499,640.9403155311995,602.5778254009763,364.5087358080168,1018.7693744454052,0
2027-01-07,0.7437721597760915,0.2562278402241274,640.5958083211751,600.4418397284387,366.84386116944063,1022.4422732536798,0
2027-01-08,0.7437469660591022,0.25625303394111654,641.0343465029297,604.1555529961009,365.52178500074103,1018.7455907344477,0
2027-01-11,0.7437221132957772,0.2562778867044414,641.0559812189297,602.6177690860134,365.8450512623204,1013.5695352537019,0
2027-01-12,0.7436975968718945,0.2563024031283239,641.0033425126636,601.1758897451656,367.0867004649129,1020.2013273546593,0
2027-01-13,0.7436734122356777,0.2563265877645404,641.1469224871462,602.5542446867735,359.51027394873734,1025.9862324344504,0
2027-01-14,0.7436495548969512,0.2563504451032669,641.2621630428382,602.7580871120672,360.60491441895147,1028.539817028561,0
2027-01-15,0.7436260204263057,0.2563739795739123,640.9397138114427,602.2185164958473,360.2264279301485,1022.021177599772,0
2027-01-18,0.7436028044542765,0.2563971955459413,641.3909444424257,599.2221958621546,361.3086802517738,1033.7487945995733,0
2027-01-19,0.7435799026705323,0.2564200973296854,641.0671012576033,601.2186422500617,362.57131683196565,1030.9201468427664,0
2027-01-20,0.7435573108230745,0.256442689177143,641.2993199879518,602.5675255966381,361.7975035824556,1026.2624060258145,0
2027-01-21,0.7435350247174481,0.2564649752827692,641.7464210218061,603.7040845839044,361.81977881358176,1032.4936402758624,0
2027-01-22,0.743513040215963,0.25648695978425423,641.8724902966059,604.8265626130922,362.40726789928357,1032.9180813460823,0
2027-01-25,0.7434913532369252,0.2565086467632918,641.7353674473189,604.9381074994424,363.45118949859335,1034.4500807414868,0
2027-01-26,0.7434699597538799,0.2565300402463371,642.3741963955811,602.0913711215622,366.31549999039754,1034.0077510533213,0
2027-01-27,0.743448855794863,0.2565511442053538,642.3516790421281,599.1435645347219,363.36124637168433,1044.9078873179747,0
2027-01-28,0.7434280374416644,0.2565719625585522,642.8234300834977,600.5755959561546,364.6354710275656,1049.8466045852902,0
2027-01-29,0.7434075008291002,0.2565924991711162,642.7778860337264,601.2523260260652,365.76465696100115,1051.8442950621977,0
2027-02-01,0.7433872421442951,0.2566127578559212,643.5348499358643,602.30268327614,364.67463326933256,1050.5966753199293,0
2027-02-02,0.7433672576259744,0.2566327423742418,643.7857867689738,602.3309765369324,361.71578750682124,1050.3121392263613,0
2027-02-03,0.7433475435637661,0.25665245643645007,643.8209336705539,600.9365603366832,361.1693546598721,1053.8715664978345,0
2027-02-04,0.7433280962975112,0.2566719037027048,643.5532956806845,602.8998735753229,360.9979059594961,1053.0163718975048,0
2027-02-05,0.743308912216585,0.25669108778363076,643.9548932579947,603.4506116180801,362.2996547320128,1056.6373493905658,0
2027-02-08,0.7432899877592266,0.25671001224098905,643.828173312204,600.7773765313877,362.5863196757606,1048.9713990956798,0
2027-02-09,0.743271319411877,0.25672868058833853,643.825340455808,604.4302551062915,358.2015359623589,1057.1733758523212,0
2027-02-10,0.7432529037085273,0.256747096291688,643.7577504058753,602.0778518520469,358.6408843896606,1058.1240895571855,0
2027-02-11,0.7432347372300752,0.25676526277013995,643.8567104396101,600.6645040984333,358.1914601953435,1066.5316960014163,0
2027-02-12,0.74321681660369,0.25678318339652495,643.6634424896187,600.2715218544417,357.23290226755256,1067.6937686823596,0
2027-02-15,0.7431991385021866,0.2568008614980283,643.5541076408572,600.9756069809407,356.43447014529613,1072.9219234843495,0
2027-02-16,0.7431816996434072,0.25681830035680747,643.6824183417883,598.1071254087642,354.84086792091983,1069.9700709959118,0
2027-02-17,0.7431644967896129,0.2568355032106016,643.5156869847516,595.2603476459892,349.41712495081805,1069.0390998258317,0
2027-02-18,0.7431475267468819,0.2568524732533326,644.109506753674,594.9786273270909,356.33673329788894,1067.9996063484314,0
2027-02-19,0.7431307863645162,0.2568692136356981,644.5241139425335,594.7218339619899,355.3391284796704,1073.8491941532982,0
2027-02-22,0.7431142725344577,0.2568857274657565,644.9197031996065,594.0216772114674,353.4822628096248,1075.108551447428,0
2027-02-23,0.7430979821907102,0.25690201780950395,645.0322160989967,593.9056142449967,356.94119410779416,1075.3653767469996,0
2027-02-24,0.7430819123087705,0.2569180876914436,645.3981795881379,594.037360434649,354.34353767971083,1069.6381134040266,0
2027-02-25,0.7430660599050669,0.2569339400951471,645.9729678400737,595.6740221735446,353.9622748023073,1074.7270468876384,0
2027-02-26,0.743050422036405,0.2569495779638087,646.1134904790786,600.0741786560598,353.97213250019814,1068.8581570841898,0
2027-03-01,0.743034995799422,0.25696500420079155,646.1008712916,597.706975298486,352.8246408744083,1078.915737572996,0
2027-03-02,0.7430197783300466,0.25698022167016665,645.9458270465683,597.0829158229844,350.7723659427268,1078.1763815880715,0
2027-03-03,0.7430047668029682,0.2569952331972449,646.202294584968,595.6022410163084,351.60083172706845,1077.2052224915776,0
2027-03-04,0.7429899584311117,0.2570100415691013,646.4308322416681,594.5874629296104,352.149186425841,1080.9613323657097,0
2027-03-05,0.7429753504651201,0.2570246495350927,646.4746316261223,596.6417227192887,351.23439549084503,1085.2563182721187,0
2027-03-08,0.7429609401928445,0.2570390598073681,646.5537924211677,596.6710229735677,352.563066354426,1079.6911991410307,0
2027-03-09,0.7429467249388403,0.25705327506137216,646.5351251635595,598.0498994909408,353.18844872282864,1079.9511837755683,0
2027-03-10,0.7429327020638702,0.25706729793634203,646.8929668152039,595.7685858883963,351.93250412485696,1082.2400409588574,0
2027-03-11,0.7429188689644147,0.25708113103579744,646.9878329971035,595.3703780669757,353.54995034114313,1085.9833723821964,0
2027-03-12,0.7429052230721882,0.25709477692802374,647.2872164565674,599.8071203811319,351.93466027260445,1080.4836187210287,0
2027-03-15,0.7428917618536627,0.25710823814654915,647.0465896263668,596.950760333759,353.24714328754663,1079.3052926282974,0
2027-03-16,0.7428784828095969,0.25712151719061477,647.9774407139504,598.1468071322066,351.4896472103881,1082.3074830281548,0
2027-03-17,0.7428653834745726,0.2571346165256389,648.1233184830849,598.9850538170967,349.86944767703466,1085.935132847638,0
2027-03-18,0.7428524614165368,0.2571475385836746,648.0158906886506,598.9319425987277,345.896484760134,1081.164387203658,0
2027-03-19,0.74283971423635,0.25716028576386124,648.174027519743,598.2928587611805,343.8428353837242,1083.9532983671338,0
2027-03-22,0.742827139567341,0.25717286043286997,648.7767537269801,599.3074652400356,343.1620922319402,1076.0537272649342,0
2027-03-23,0.7428147350748677,0.2571852649253431,648.9760294871388,602.8254805488108,343.72989730388383,1077.373659902237,0
2027-03-24,0.742802498455883,0.25719750154432763,648.7347578084322,603.095220152255,343.20877926601685,1079.2245967956567,0
2027-03-25,0.7427904274385078,0.25720957256170274,648.8807742388466,600.162156222,346.55413694227155,1083.8792840496565,0
2027-03-26,0.7427785197816087,0.25722148021860164,649.374266500875,603.7256853605588,344.4891707409531,1082.8963223017777,0
2027-03-29,0.7427667732743826,0.2572332267258276,649.4118126046005,604.174123041972,341.16274701865177,1087.3424418157977,0
2027-03-30,0.7427551857359456,0.25724481426426454,650.0758085178167,605.2456232633879,341.2336160978548,1081.7406851979679,0
2027-03-31,0.7427437550149282,0.2572562449852818,650.6920511772299,605.8203846221672,341.26983726966887,1080.6442219829207,0
2027-04-01,0.742732478989076,0.2572675210111337,650.9512528901312,604.4861831111749,341.18408891308746,1083.822029995052,0
2027-04-02,0.7427213555648561,0.2572786444353535,651.7625751519298,605.4883501024347,339.8076568950571,1086.3818458451597,0
2027-04-05,0.7427103826770675,0.25728961732314193,651.9536404008867,605.3777391839749,345.56155911949634,1073.5576865423486,0
2027-04-06,0.7426995582884582,0.257300441711751,651.9214181256021,605.7435512055026,342.2849354696763,1073.9519570124785,0
2027-04-07,0.7426888803893472,0.25731111961086184,652.4772995463547,608.6703126937839,347.19764285587524,1095.3927840130564,0
2027-04-08,0.7426783469972508,0.2573216530029581,653.4399781156012,612.7274568780891,345.6580806581417,1091.221645908286,0
2027-04-09,0.7426679561565147,0.2573320438436939,653.9890174589569,613.6517011470146,346.1125458880741,1098.13733562501,0
2027-04-12,0.7426577059379514,0.2573422940622569,654.1775952904627,614.1801034098372,344.82774739194434,1085.3278182448698,0
2027-04-13,0.7426475944384816,0.2573524055617266,653.5648455971929,612.3135306464485,346.3674745610923,1087.7117079850505,0
2027-04-14,0.7426376197807806,0.2573623802194275,653.3232679885504,612.0050892508914,342.30045798115646,1091.9962312681175,0
2027-04-15,0.7426277801129301,0.2573722198872777,653.1284917294498,609.8388051468867,339.19764300559353,1087.3303895852093,0
2027-04-16,0.7426180736080746,0.25738192639213303,652.6796596921929,611.1536511141637,339.99208070599866,1087.2245942140426,0
2027-04-19,0.7426084984640818,0.25739150153612567,653.3739723109427,610.3478322137172,339.55565627353826,1093.262058164901,0
2027-04-20,0.7425990529032082,0.2574009470969992,653.4454840748394,611.2065992463638,339.037545088785,1080.2544172831326,0
2027-04-21,0.7425897351717687,0.2574102648284384,653.541827318931,613.4138981323979,340.3778984233135,1081.2830067404536,0
2027-04-22,0.742580543539812,0.257419456460395,653.1827381683872,617.7908572119281,338.2806321008692,1076.654013546115,0
2027-04-23,0.7425714763007979,0.2574285236994088,653.4718138995822,617.5580848707136,339.45292368149353,1092.0279568256246,0
2027-04-26,0.742562531771282,0.25743746822892455,653.9308289335899,612.9131365718097,340.49444993694505,1096.3094288581133,0
2027-04-27,0.742553708290602,0.2574462917096044,654.7758935437802,616.9824461204025,338.95013904543885,1089.314029956791,0
2027-04-28,0.7425450042205699,0.2574549957796364,655.2839877628073,616.7098202122268,342.35966349414184,1095.0743594057292,0
2027-04-29,0.7425364179451678,0.25746358205503833,654.8338108370623,617.264761062532,342.27817886058847,1081.1735603442871,0
2027-04-30,0.7425279478702479,0.2574720521299581,655.3559931564297,618.1811891586307,340.7159546256542,1098.6431151989304,0
2027-05-03,0.7425195924232363,0.2574804075769696,654.923088382292,617.0914514208787,338.29076167971624,1086.7728112388088,0
2027-05-04,0.7425113500528412,0.2574886499473646,655.3863171634135,617.376034075071,336.158408027289,1086.666403536114,0
2027-05-05,0.7425032192287648,0.25749678077144067,654.9787458935795,616.5641861945222,335.5807345262658,1091.3698882274064,0
2027-05-06,0.7424951984414196,0.2575048015587857,655.2370484858209,614.2744603323439,336.9240879331002,1093.14349439174,0
2027-05-07,0.7424872862016475,0.2575127137985576,655.3453752203959,613.2253577376193,335.8275276654666,1101.4885279056195,0
2027-05-10,0.7424794810404436,0.25752051895976136,656.5274418839235,620.2618957964471,335.1442151200321,1104.8463412797369,0
2027-05-11,0.7424717815086835,0.2575282184915213,656.3609938038923,618.9032930457273,337.50458543263346,1096.0736156173712,0
2027-05-12,0.7424641861768542,0.25753581382335045,656.5729086511532,619.1402478309944,334.56464802134,1105.2525829123208,0
2027-05-13,0.7424566936347886,0.25754330636541584,657.3053009347525,617.2683880870026,335.55617322498756,1120.0846524285869,0
2027-05-14,0.7424493024914041,0.2575506975088002,657.7767209141603,617.2039814700308,334.0369998113939,1120.0177621621935,0
2027-05-17,0.7424420113744435,0.2575579886257605,658.0663232458704,612.995280466127,336.3330750139705,1112.395814376386,0
2027-05-18,0.7424348189302215,0.2575651810699825,658.1573348106288,613.6885325997775,336.07470867902055,1114.2007743506463,0
2027-05-19,0.7424277238233717,0.25757227617683204,657.5147235992334,614.6176291587665,334.7546549590946,1120.3924032390848,0
2027-05-20,0.7424207247366004,0.25757927526360325,657.5914189033224,613.9611058578068,333.00250540230036,1123.0531137211894,0
2027-05-21,0.7424138203704405,0.2575861796297629,658.178597030999,614.1263226918081,331.6716676436635,1133.0494925931578,0
2027-05-24,0.7424070094430115,0.25759299055719165,657.5552265893009,613.5931561354264,331.1916602488459,1124.3763689657856,0
2027-05-25,0.7424002906897808,0.25759970931042225,657.5039211245132,614.9358682032262,329.1349196843292,1126.5338190366401,0
2027-05-26,0.7423936628633289,0.257606337136874,657.8110171023444,615.3368639444266,332.31293916432344,1130.4331923769344,0
2027-05-27,0.7423871247331182,0.25761287526708454,657.7445432590002,612.9181430673157,331.4868046977806,1131.7484032887517,0
2027-05-28,0.7423806750852642,0.2576193249149384,658.5937077705835,618.8308296542904,330.8161916893645,1124.6843034888273,0
2027-05-31,0.7423743127223101,0.2576256872778922,659.0874096732296,614.4016052057684,332.0900649930905,1125.4098031645724,0
2027-06-01,0.7423680364630051,0.25763196353719714,659.9983053945025,614.8263939703759,330.3068388782781,1139.7757735424118,0
2027-06-02,0.742361845142084,0.25763815485811803,660.4620677129855,615.8370435057191,333.28830096345064,1125.6419076028121,0
2027-06-03,0.7423557376100519,0.25764426239015004,660.9694277281579,613.6408799821153,334.81148433733733,1120.9208819242237,0
2027-06-04,0.7423497127329701,0.2576502872672317,660.8734269013679,611.3714356968128,332.7519349443292,1119.6542819474207,0
2027-06-07,0.7423437693922459,0.2576562306079558,661.1721239156572,610.8380906831271,333.07170582457553,1139.8010689338785,0
2027-06-08,0.7423379064844248,0.25766209351577674,661.9971101565623,614.7665164732355,333.98754162923433,1141.6692053364554,0
2027-06-09,0.7423321229209856,0.25766787707921573,661.8768347886885,612.2691246087788,329.60317485014093,1138.3983028307537,0
2027-06-10,0.7423264176281386,0.25767358237206256,661.9692275412432,612.2604597133173,328.6968351200142,1135.6032930049641,0
2027-06-11,0.7423207895466257,0.2576792104535752,662.0480529065144,614.6106844800977,329.3331703905276,1139.0362406070894,0
2027-06-14,0.7423152376315244,0.2576847623686764,662.6502948211138,613.7100789717789,327.8886842549914,1148.0301621293781,0
