date,open,high,low,close,adj_close,volume
2019-09-30,42.21,42.82,41.89,42.09,42.04,1170808
2019-10-01,41.35,41.83,40.47,41.31,41.38,983692
2019-10-02,41.06,41.6,40.94,41.08,41.16,1426847
2019-10-03,41.5,41.65,41.49,41.49,41.52,933442
2019-10-04,41.46,41.95,41.39,41.43,41.45,866255
2019-10-07,41.8,42.12,41.5,41.83,41.83,1069686
2019-10-08,42.06,42.5,41.67,42.01,42.02,606712
2019-10-09,42.55,42.7,41.8,42.42,42.37,839282
2019-10-10,42.66,42.69,42.5,42.69,42.64,635802
2019-10-11,43.09,43.95,42.97,42.99,43.01,1455831
2019-10-14,43.72,44.26,43.56,43.64,43.59,1193750
2019-10-15,44.13,44.22,43.55,44.09,44.17,926636
2019-10-16,44.55,44.8,44.44,44.54,44.5,817432
2019-10-17,44.59,44.65,44.37,44.56,44.59,1522561
2019-10-18,44.3,45.09,44.2,44.32,44.26,628302
2019-10-21,44.2,45.2,43.36,44.04,44.04,1041524
2019-10-22,44.32,44.61,44.18,44.38,44.4,1377858
2019-10-23,43.41,44.08,42.93,43.31,43.29,987805
2019-10-24,42.89,43.52,42.58,42.76,42.73,828450
2019-10-25,42.33,42.65,42.03,42.36,42.35,726772
2019-10-28,42.37,42.57,42.06,42.27,42.32,1221703
2019-10-29,41.18,41.65,41.16,41.17,41.21,978213
2019-10-30,41.7,42.01,41.34,41.7,41.74,837851
2019-10-31,41.95,42.06,41.55,41.96,42.0,600846
2019-11-01,42.67,43.56,42.32,42.81,42.87,956289
2019-11-04,43.32,43.55,43.05,43.27,43.31,1264116
2019-11-05,43.86,43.9,43.72,43.73,43.63,1218075
2019-11-06,44.67,44.86,44.55,44.73,44.76,1124052
2019-11-07,44.56,45.85,44.24,44.49,44.51,887814
2019-11-08,43.82,44.01,43.55,43.83,43.82,908682
2019-11-11,43.65,43.8,43.46,43.74,43.68,639976
2019-11-12,43.48,43.94,42.9,43.4,43.37,1138197
2019-11-13,43.44,44.22,42.85,43.3,43.28,1040641
2019-11-14,42.79,43.28,42.39,42.86,42.89,1037598
2019-11-15,43.13,43.56,42.17,43.11,43.14,1110950
2019-11-18,43.22,43.9,42.64,43.35,43.3,1226863
2019-11-19,43.34,44.04,43.17,43.35,43.37,1147649
2019-11-20,43.54,43.77,43.08,43.5,43.41,523816
2019-11-21,43.6,44.37,43.42,43.45,43.43,921758
2019-11-22,43.92,44.53,43.66,43.79,43.79,1122228
2019-11-25,43.97,44.32,43.2,43.83,43.86,989741
2019-11-26,43.68,43.83,43.19,43.73,43.72,862525
2019-11-27,44.12,44.24,43.76,44.15,44.17,1000409
2019-11-28,44.57,44.94,44.26,44.72,44.73,1521477
2019-11-29,45.26,45.48,45.01,45.33,45.35,1414608
2019-12-02,44.76,44.99,44.63,44.89,44.92,1077711
2019-12-03,44.7,44.83,44.31,44.67,44.65,931740
2019-12-04,43.86,43.97,43.84,43.92,43.96,1229966
2019-12-05,43.73,44.36,43.48,43.83,43.9,1246816
2019-12-06,43.99,44.16,43.69,44.02,44.02,1115012
2019-12-09,43.87,44.05,42.83,43.98,43.88,740128
2019-12-10,44.87,45.53,44.48,44.84,44.87,1130893
2019-12-11,44.7,44.77,44.43,44.67,44.67,1062746
2019-12-12,44.17,44.88,43.94,44.2,44.22,789760
2019-12-13,44.4,44.72,44.35,44.46,44.43,1073699
2019-12-16,44.42,44.82,44.3,44.54,44.52,1165580
2019-12-17,44.85,44.95,44.69,44.8,44.8,1174430
2019-12-18,44.97,44.99,44.34,44.95,44.94,1354566
2019-12-19,45.12,45.36,44.23,45.07,45.07,681422
2019-12-20,44.1,44.22,43.77,44.13,44.11,1188131
2019-12-23,43.81,44.09,43.58,43.82,43.82,917863
2019-12-24,43.7,43.92,43.21,43.58,43.61,1249292
2019-12-25,43.39,43.75,42.95,43.44,43.46,1274194
2019-12-26,43.23,43.53,43.05,43.26,43.2,690832
2019-12-27,43.51,44.58,42.94,43.45,43.46,936978
2019-12-30,43.75,44.39,43.33,43.72,43.69,794397
2019-12-31,43.07,44.22,42.82,43.24,43.26,1041910
2020-01-01,43.41,43.94,42.88,43.55,43.6,1029522
2020-01-02,43.76,44.19,42.56,43.82,43.86,1363465
2020-01-03,44.12,44.39,44.04,44.04,44.01,1153403
2020-01-06,43.48,43.78,43.12,43.43,43.43,1346811
2020-01-07,43.68,44.13,43.62,43.63,43.65,1268053
2020-01-08,43.73,43.8,43.64,43.68,43.7,743084
2020-01-09,44.03,44.55,43.68,44.11,44.08,1072301
2020-01-10,44.97,45.94,44.11,44.91,44.94,1346709
2020-01-13,45.56,46.07,45.42,45.64,45.65,1444109
2020-01-14,45.79,46.2,44.96,45.71,45.66,1196516
2020-01-15,45.67,45.72,45.45,45.72,45.73,573104
2020-01-16,46.05,46.55,45.67,46.02,46.0,1151029
2020-01-17,45.35,46.22,45.3,45.52,45.48,1048989
2020-01-20,44.75,45.79,44.42,44.87,44.86,1261687
2020-01-21,44.77,45.69,44.53,44.68,44.63,850985
2020-01-22,45.3,45.37,44.46,45.23,45.2,1097319
2020-01-23,44.99,45.12,44.94,45.1,45.17,939254
2020-01-24,45.91,45.92,45.66,45.79,45.73,1411152
2020-01-27,44.43,45.67,44.29,44.53,44.56,1319412
2020-01-28,43.84,44.18,43.28,43.83,43.85,1031279
2020-01-29,43.75,44.86,42.88,43.79,43.86,850126
2020-01-30,44.11,44.49,43.63,44.19,44.28,949077
2020-01-31,44.28,44.87,43.86,44.18,44.17,1421704
2020-02-03,44.3,44.69,44.09,44.15,44.16,954878
2020-02-04,44.12,44.49,43.49,44.11,44.11,1512198
2020-02-05,43.48,44.24,42.68,43.34,43.3,1149324
2020-02-06,43.83,44.12,43.1,43.86,43.84,783210
2020-02-07,43.58,43.9,43.37,43.57,43.69,1321930
2020-02-10,44.07,44.27,43.81,44.06,44.08,554233
2020-02-11,43.94,44.49,43.91,44.04,43.97,1028724
2020-02-12,44.57,44.95,44.28,44.53,44.55,1649178
2020-02-13,44.75,45.1,43.77,44.69,44.74,1444542
2020-02-14,44.64,44.74,44.55,44.66,44.69,1361098
2020-02-17,44.62,45.56,44.36,44.77,44.71,1255550
2020-02-18,42.18,42.55,41.97,42.15,42.16,1653741
2020-02-19,42.04,42.81,41.56,42.17,42.1,795751
2020-02-20,45.0,45.13,44.83,45.08,45.07,1615142
2020-02-21,47.46,47.56,47.29,47.45,47.32,1411517
2020-02-24,45.52,46.26,45.32,45.59,45.51,1577334
2020-02-25,46.55,46.6,45.83,46.53,46.55,1539120
2020-02-26,46.98,47.25,46.88,47.01,47.06,948560
2020-02-27,48.4,49.25,48.06,48.56,48.55,835477
2020-02-28,48.77,48.96,47.95,48.75,48.79,1035322
2020-03-02,48.37,49.32,47.77,48.31,48.4,1431036
2020-03-03,51.0,51.65,50.64,50.9,50.85,963790
2020-03-04,51.32,51.47,50.92,51.35,51.39,998199
2020-03-05,53.94,54.0,52.9,53.95,54.02,814976
2020-03-06,55.9,56.68,55.49,56.07,56.08,1069017
2020-03-09,55.57,55.69,55.33,55.36,55.38,1168797
2020-03-10,55.17,55.81,54.62,55.0,55.03,1029032
2020-03-11,59.26,59.41,57.82,59.27,59.24,1254778
2020-03-12,59.72,59.9,59.69,59.74,59.81,1420088
2020-03-13,57.6,58.01,57.03,57.94,57.87,1076011
2020-03-16,55.29,55.49,54.76,55.18,55.16,809760
2020-03-17,57.41,57.75,57.07,57.35,57.35,1722223
2020-03-18,57.82,57.97,57.56,57.73,57.78,1307418
2020-03-19,55.87,56.76,55.37,55.92,55.86,1266439
2020-03-20,57.39,57.92,56.92,57.44,57.5,922531
2020-03-23,57.69,57.91,57.68,57.83,57.82,775071
2020-03-24,54.09,54.47,53.86,54.01,54.06,1428086
2020-03-25,55.43,55.54,54.92,55.29,55.41,1180874
2020-03-26,58.39,58.7,58.19,58.26,58.31,962657
2020-03-27,64.27,64.99,64.18,64.24,64.26,1366708
2020-03-30,64.31,65.97,64.08,64.35,64.37,1131388
2020-03-31,64.83,65.09,64.33,64.97,65.01,742536
2020-04-01,69.07,69.54,67.69,69.16,69.2,1663163
2020-04-02,69.72,69.81,69.09,69.65,69.59,945763
2020-04-03,70.4,70.65,70.13,70.44,70.46,1353094
2020-04-06,68.91,69.35,68.19,68.68,68.72,1006704
2020-04-07,65.02,65.62,64.2,64.87,64.81,1501746
2020-04-08,67.18,67.38,66.4,67.26,67.25,1282076
2020-04-09,63.7,64.38,63.23,63.85,63.77,1726768
2020-04-10,66.71,66.91,66.53,66.79,66.61,1112836
2020-04-13,64.84,65.7,64.26,64.7,64.69,1707253
2020-04-14,65.34,65.52,64.99,65.41,65.39,1426780
2020-04-15,64.52,64.68,64.05,64.45,64.55,920531
2020-04-16,67.42,67.75,66.89,67.5,67.4,1138403
2020-04-17,68.38,69.22,68.31,68.33,68.37,1164505
2020-04-20,73.79,73.86,73.27,73.71,73.72,1662768
2020-04-21,70.67,71.34,70.51,70.54,70.61,1015606
2020-04-22,71.93,73.08,71.18,71.72,71.69,795033
2020-04-23,72.07,72.89,71.51,71.88,71.92,579387
2020-04-24,72.63,73.25,71.68,72.71,72.64,1451320
2020-04-27,77.35,78.73,77.26,77.37,77.41,1379768
2020-04-28,79.02,79.36,78.71,79.21,79.22,700906
2020-04-29,75.56,75.73,75.26,75.59,75.56,1203682
2020-04-30,77.23,77.45,75.29,77.23,77.32,1334380
2020-05-01,75.91,76.3,75.81,75.97,75.98,1198625
2020-05-04,74.48,75.0,74.3,74.55,74.61,1585171
2020-05-05,77.85,78.27,77.69,77.69,77.82,1303499
2020-05-06,75.98,76.96,74.33,75.85,75.95,1068205
2020-05-07,74.78,75.3,73.89,74.72,74.8,1162282
2020-05-08,74.64,75.12,73.13,74.84,74.82,1390877
2020-05-11,77.72,78.13,77.32,77.69,77.72,1393645
2020-05-12,79.46,79.74,79.25,79.52,79.57,1109870
2020-05-13,79.01,79.37,78.68,78.8,78.87,791524
2020-05-14,77.68,78.84,76.87,77.97,78.01,1026314
2020-05-15,74.29,74.91,73.96,74.37,74.33,950082
2020-05-18,72.05,73.07,71.41,72.13,72.12,1285470
2020-05-19,70.2,70.51,69.39,70.27,70.25,1257800
2020-05-20,70.0,70.36,69.79,69.87,69.84,786234
2020-05-21,75.09,75.57,74.02,75.44,75.5,1279843
2020-05-22,73.39,73.95,73.06,73.43,73.29,1368566
2020-05-25,72.7,73.02,72.47,72.58,72.53,1058567
2020-05-26,66.77,67.22,65.41,66.64,66.62,1626894
2020-05-27,68.19,69.41,67.53,68.26,68.35,997541
2020-05-28,63.89,64.74,63.77,63.98,63.91,1176608
2020-05-29,61.72,62.14,61.07,61.68,61.71,1141553
2020-06-01,64.28,64.78,64.09,64.27,64.27,957468
2020-06-02,58.88,59.27,58.41,58.87,58.83,1359246
2020-06-03,58.67,60.26,58.37,59.12,59.24,1262195
2020-06-04,60.89,61.16,60.31,61.03,61.07,1034830
2020-06-05,64.66,65.13,62.62,64.77,64.74,1760862
2020-06-08,62.49,62.59,62.16,62.41,62.48,1455831
2020-06-09,60.69,62.24,60.46,60.87,60.87,1370100
2020-06-10,65.14,65.3,64.47,65.28,65.2,1520834
2020-06-11,65.21,65.34,64.7,65.23,65.04,826385
2020-06-12,63.17,64.05,62.11,63.33,63.37,901653
2020-06-15,61.61,61.61,61.01,61.53,61.56,885360
2020-06-16,59.11,59.41,58.16,59.16,59.11,1282575
2020-06-17,58.35,58.59,58.11,58.14,58.05,1704036
2020-06-18,60.61,61.18,59.77,60.68,60.64,1381730
2020-06-19,62.78,63.34,61.65,62.86,62.82,1590359
2020-06-22,60.02,60.09,59.48,59.92,59.95,1242582
2020-06-23,60.38,60.64,60.31,60.45,60.47,908692
2020-06-24,59.68,60.99,59.05,59.5,59.48,1294209
2020-06-25,61.44,62.63,61.19,61.38,61.27,1066400
2020-06-26,60.98,61.46,60.88,61.02,60.94,963031
2020-06-29,61.92,61.97,61.29,61.94,62.04,1115294
2020-06-30,61.92,62.34,60.88,61.57,61.54,767674
2020-07-01,56.25,57.05,55.5,56.2,56.27,1586962
2020-07-02,56.34,56.37,55.98,56.32,56.37,978370
2020-07-03,53.46,53.51,52.97,53.47,53.38,977652
2020-07-06,55.2,55.98,55.07,55.09,55.13,1192085
2020-07-07,53.44,53.74,52.97,53.61,53.55,1339839
2020-07-08,52.31,52.39,52.09,52.32,52.28,941348
2020-07-09,52.02,52.64,51.67,52.32,52.36,1578463
2020-07-10,53.49,54.99,53.35,53.55,53.52,823434
2020-07-13,53.29,53.69,51.97,53.2,53.12,821273
2020-07-14,56.87,57.28,56.5,56.71,56.64,1542440
2020-07-15,60.54,61.67,60.16,60.47,60.44,1412927
2020-07-16,64.72,65.49,64.59,64.63,64.68,1172286
2020-07-17,63.83,64.57,63.27,64.05,63.95,1232116
2020-07-20,60.19,61.03,59.12,60.27,60.27,1063372
2020-07-21,63.42,63.43,63.06,63.23,63.33,1483750
2020-07-22,62.13,62.77,61.12,62.2,62.11,1404730
2020-07-23,62.29,63.25,62.29,62.31,62.28,1173717
2020-07-24,63.79,64.36,63.04,63.89,63.86,1200875
2020-07-27,59.7,60.67,59.69,59.81,59.75,1219417
2020-07-28,63.67,65.29,63.67,63.73,63.78,1158325
2020-07-29,65.89,66.66,64.62,65.98,65.97,1400353
2020-07-30,66.36,67.61,65.1,66.23,66.22,1215494
2020-07-31,66.87,66.96,66.83,66.84,66.94,910710
2020-08-03,67.37,67.9,66.66,67.23,67.25,1085316
2020-08-04,67.14,67.85,67.11,67.33,67.33,1521075
2020-08-05,67.31,68.96,66.64,67.14,67.14,917504
2020-08-06,66.67,67.26,66.09,66.67,66.61,1150249
2020-08-07,67.12,67.36,66.31,66.88,66.96,1114185
2020-08-10,67.13,67.37,66.51,67.14,67.11,1192115
2020-08-11,67.68,67.99,67.05,67.89,67.89,1503919
2020-08-12,68.22,68.29,67.5,68.04,67.9,1326851
2020-08-13,67.47,67.5,66.39,67.48,67.53,838734
2020-08-14,66.15,66.6,64.46,66.44,66.53,1148730
2020-08-17,66.4,67.77,66.28,66.38,66.46,457710
2020-08-18,66.41,66.66,66.37,66.38,66.31,910753
2020-08-19,66.48,67.09,65.31,66.33,66.37,525343
2020-08-20,64.87,65.84,64.83,65.34,65.34,749523
2020-08-21,66.21,66.51,65.09,66.06,66.02,1145736
2020-08-24,66.72,66.9,66.28,66.79,66.82,1616929
2020-08-25,66.51,67.11,65.93,66.26,66.3,1166967
2020-08-26,66.58,67.91,65.84,66.81,66.84,1492032
2020-08-27,67.54,68.65,66.04,67.47,67.5,507535
2020-08-28,67.57,68.09,66.57,67.51,67.51,709492
2020-08-31,66.84,67.03,66.28,66.89,67.0,854855
2020-09-01,67.89,68.05,67.38,67.99,67.94,915958
2020-09-02,68.22,68.49,68.06,68.27,68.3,1270759
2020-09-03,68.07,68.74,67.85,68.12,68.03,749277
2020-09-04,68.5,69.06,68.49,68.67,68.66,813500
2020-09-07,69.94,70.97,69.26,69.8,69.82,923836
2020-09-08,69.33,70.74,69.26,69.48,69.49,466528
2020-09-09,70.12,70.96,68.91,69.98,70.03,931556
2020-09-10,71.1,72.35,70.42,71.36,71.3,1218340
2020-09-11,70.56,70.88,69.77,70.58,70.53,999623
2020-09-14,70.19,70.97,69.45,70.22,70.13,1035535
2020-09-15,69.82,71.38,68.89,69.82,69.76,1079320
2020-09-16,69.86,70.2,69.67,69.73,69.68,878581
2020-09-17,69.58,70.09,68.26,69.6,69.54,902731
2020-09-18,69.77,70.76,68.85,69.83,69.74,959499
2020-09-21,69.25,69.42,68.67,69.28,69.3,1074092
2020-09-22,69.01,69.78,67.94,68.87,68.85,902969
2020-09-23,68.93,70.52,68.24,69.1,69.11,715197
2020-09-24,69.09,69.76,68.16,69.23,69.2,1092491
2020-09-25,69.58,70.3,68.61,69.85,70.0,648487
2020-09-28,70.44,70.7,69.8,70.16,70.02,847251
2020-09-29,70.56,70.83,70.06,70.72,70.68,928348
2020-09-30,69.67,70.51,69.18,69.94,69.83,825883
2020-10-01,69.58,70.93,69.47,69.69,69.74,812501
2020-10-02,70.91,71.44,70.89,71.0,70.95,1251901
2020-10-05,71.51,72.22,70.98,71.3,71.32,1458362
2020-10-06,71.78,71.89,71.59,71.85,71.76,651850
2020-10-07,72.11,72.18,70.97,72.07,72.07,910064
2020-10-08,72.14,73.43,71.87,72.4,72.39,1047221
2020-10-09,72.28,72.58,71.66,72.25,72.21,1036144
2020-10-12,74.61,75.05,74.17,74.85,75.08,800604
2020-10-13,74.53,75.0,74.37,74.58,74.6,1045796
2020-10-14,74.46,75.32,74.32,74.57,74.43,1000680
2020-10-15,72.8,73.53,71.0,72.79,72.95,1269903
2020-10-16,73.71,74.33,73.47,73.61,73.6,775337
2020-10-19,73.03,73.95,72.66,73.23,73.15,1017634
2020-10-20,73.04,73.75,72.54,73.21,73.15,782526
2020-10-21,72.87,73.59,72.58,72.84,72.91,1100200
2020-10-22,72.86,73.58,72.26,72.76,72.84,1425561
2020-10-23,72.78,73.09,72.17,72.58,72.61,1216959
2020-10-26,72.5,72.86,72.22,72.57,72.52,882700
2020-10-27,72.34,73.68,71.91,72.55,72.6,1065682
2020-10-28,72.49,72.79,71.48,72.46,72.48,1053372
2020-10-29,72.25,73.43,71.86,72.36,72.38,678581
2020-10-30,73.2,74.01,73.16,73.33,73.34,1615872
2020-11-02,74.21,74.37,73.69,74.0,73.98,1200397
2020-11-03,74.77,75.03,73.58,74.68,74.69,1301237
2020-11-04,74.05,74.24,73.16,74.15,74.11,843826
2020-11-05,75.1,75.12,74.97,75.11,75.16,768305
2020-11-06,75.97,76.75,75.63,75.98,76.0,940109
2020-11-09,75.61,75.66,75.28,75.58,75.73,1056015
2020-11-10,76.69,76.79,75.72,76.76,76.67,1049507
2020-11-11,75.97,76.49,75.37,76.26,76.35,780378
2020-11-12,74.73,75.36,74.61,74.87,74.81,1295683
2020-11-13,75.64,76.16,75.56,75.72,75.68,919897
2020-11-16,75.66,75.94,74.26,75.65,75.65,1359224
2020-11-17,76.25,76.84,75.24,76.42,76.53,1012023
2020-11-18,75.89,76.8,75.71,75.86,75.8,953888
2020-11-19,74.87,75.6,74.78,74.93,75.01,1030210
2020-11-20,75.76,76.42,75.31,75.87,75.95,1049569
2020-11-23,74.64,75.54,74.61,74.83,74.92,1155131
2020-11-24,73.75,74.61,73.14,73.68,73.64,802809
2020-11-25,72.35,72.85,72.27,72.29,72.35,1578776
2020-11-26,70.4,71.15,69.89,70.29,70.29,1358156
2020-11-27,69.65,70.71,68.89,69.58,69.61,1393924
2020-11-30,68.17,68.53,66.91,68.09,68.06,825013
2020-12-01,68.14,68.49,67.62,68.09,67.95,1102047
2020-12-02,66.35,67.24,66.18,66.58,66.6,1368523
2020-12-03,65.84,66.72,65.22,65.87,65.93,1434485
2020-12-04,67.24,67.75,67.22,67.43,67.49,705460
2020-12-07,67.87,68.66,67.57,67.68,67.71,799538
2020-12-08,67.74,68.21,66.53,67.74,67.72,917955
2020-12-09,66.83,67.37,66.1,66.66,66.61,1185131
2020-12-10,66.38,67.19,66.3,66.52,66.57,729894
2020-12-11,66.56,67.1,65.86,66.57,66.63,1311120
2020-12-14,65.56,66.57,64.59,65.52,65.52,842776
2020-12-15,65.58,66.63,64.02,65.62,65.64,520448
2020-12-16,66.45,66.74,66.17,66.43,66.44,1111715
2020-12-17,66.41,66.93,64.87,66.21,66.18,906690
2020-12-18,65.97,66.15,65.07,66.1,66.16,1025282
2020-12-21,64.43,65.86,64.32,64.77,64.87,1085049
2020-12-22,64.09,64.9,63.48,63.89,63.78,1430938
2020-12-23,64.48,65.49,64.38,64.58,64.62,1231914
2020-12-24,64.32,65.57,64.14,64.17,64.2,1012590
2020-12-25,63.68,63.8,63.55,63.6,63.59,717224
2020-12-28,63.15,64.18,63.11,63.17,63.11,926189
2020-12-29,63.21,64.02,63.11,63.16,63.27,884989
2020-12-30,62.3,63.53,61.23,62.44,62.43,686131
2020-12-31,62.55,62.58,62.38,62.54,62.65,1204742
2021-01-01,61.78,63.32,60.97,61.71,61.76,732803
2021-01-04,62.11,62.41,61.92,62.21,62.21,699969
2021-01-05,61.52,61.82,60.87,61.57,61.56,874630
2021-01-06,62.44,62.7,61.99,62.4,62.41,793451
2021-01-07,62.58,63.54,61.64,62.41,62.44,901203
2021-01-08,61.9,62.46,60.27,61.9,61.91,690641
2021-01-11,62.43,63.69,62.42,62.49,62.46,963960
2021-01-12,61.63,62.74,61.29,61.65,61.71,1009581
2021-01-13,61.47,62.31,60.1,61.33,61.43,1124495
2021-01-14,61.27,61.65,61.06,61.34,61.34,1067552
2021-01-15,61.25,62.02,59.69,61.29,61.3,949450
2021-01-18,60.0,60.48,59.79,60.08,60.12,1203425
2021-01-19,59.52,59.97,59.36,59.54,59.52,985556
2021-01-20,59.68,60.29,59.52,59.66,59.53,1353276
2021-01-21,59.01,60.32,58.57,58.89,58.9,893050
2021-01-22,59.4,60.56,57.96,59.65,59.72,936081
2021-01-25,60.03,61.16,58.6,59.97,59.89,1031694
2021-01-26,59.57,60.74,58.66,59.68,59.55,838288
2021-01-27,59.63,59.65,59.07,59.56,59.6,1332711
2021-01-28,60.84,60.97,59.99,60.69,60.63,1269827
2021-01-29,61.4,61.91,60.84,61.28,61.19,1231224
2021-02-01,61.55,61.7,61.33,61.53,61.45,1156673
2021-02-02,60.78,61.32,60.26,60.67,60.69,1262990
2021-02-03,61.56,62.61,60.64,61.68,61.76,923107
2021-02-04,62.34,62.76,62.32,62.35,62.26,1190098
2021-02-05,62.46,63.07,61.43,62.27,62.29,737862
2021-02-08,61.85,62.07,61.56,61.95,61.97,795596
2021-02-09,61.88,62.31,61.3,61.85,61.87,1103751
2021-02-10,61.08,61.2,60.98,61.13,61.17,1058345
2021-02-11,60.84,61.36,60.66,60.86,60.86,1089788
2021-02-12,61.39,61.77,61.14,61.34,61.25,904331
2021-02-15,60.22,60.37,60.12,60.25,60.27,920886
2021-02-16,60.08,60.93,60.07,60.08,60.14,927555
2021-02-17,60.11,61.04,59.9,60.17,60.15,1023693
2021-02-18,60.03,60.37,59.5,60.25,60.2,923171
2021-02-19,59.58,59.71,59.05,59.55,59.6,1276140
2021-02-22,58.92,59.39,58.15,58.87,58.84,989266
2021-02-23,59.69,60.15,58.72,59.53,59.51,667073
2021-02-24,58.8,59.1,57.54,58.82,58.87,1179073
2021-02-25,59.26,59.78,58.63,59.43,59.46,1353136
2021-02-26,59.07,59.41,58.24,59.16,59.3,1141902
2021-03-01,59.88,60.86,59.65,59.82,59.79,1279496
2021-03-02,59.57,59.92,59.14,59.58,59.65,813016
2021-03-03,58.94,59.04,58.59,58.9,58.85,1151318
2021-03-04,59.38,60.09,59.22,59.43,59.55,1198245
2021-03-05,59.66,60.03,58.99,59.43,59.52,988237
2021-03-08,60.52,60.85,59.4,60.31,60.36,777119
2021-03-09,60.76,61.75,59.94,60.87,60.79,1083048
2021-03-10,60.86,61.59,60.21,60.75,60.78,1354618
2021-03-11,60.53,60.56,60.15,60.49,60.45,901435
2021-03-12,60.53,60.7,60.25,60.52,60.57,1537499
2021-03-15,60.55,61.04,60.34,60.66,60.67,968038
2021-03-16,60.34,60.99,59.52,60.14,60.13,1143087
2021-03-17,60.81,61.39,60.28,60.67,60.78,798838
2021-03-18,60.27,60.91,59.27,60.44,60.39,480131
2021-03-19,60.37,60.45,60.07,60.21,60.17,1251047
2021-03-22,59.89,60.34,59.88,59.9,59.94,1182396
2021-03-23,59.98,61.2,59.9,60.05,60.02,296742
2021-03-24,59.54,59.84,57.81,59.66,59.62,982696
2021-03-25,59.87,59.95,59.28,59.75,59.81,907167
2021-03-26,61.48,61.78,61.3,61.43,61.48,1389497
2021-03-29,61.3,61.59,60.69,61.41,61.53,1176730
2021-03-30,61.06,62.68,60.98,61.16,61.2,783024
2021-03-31,60.12,60.29,59.84,60.16,60.23,1341583
2021-04-01,60.15,60.52,59.48,60.21,60.21,995293
2021-04-02,59.62,59.8,58.08,59.56,59.55,1090597
2021-04-05,59.4,60.05,58.63,59.35,59.37,1134964
2021-04-06,59.39,60.29,58.71,59.46,59.43,1226153
2021-04-07,58.26,59.34,58.12,58.45,58.52,662274
2021-04-08,58.4,58.78,58.26,58.56,58.51,784354
2021-04-09,58.86,60.0,58.43,58.76,58.8,677625
2021-04-12,57.9,58.44,57.45,58.01,58.13,1213562
2021-04-13,57.13,57.19,56.22,57.12,57.12,1655264
2021-04-14,52.77,53.25,52.65,52.95,53.02,1160261
2021-04-15,56.35,57.04,56.14,56.31,56.33,1171929
2021-04-16,57.29,58.23,56.86,57.07,57.07,1261869
2021-04-19,56.52,56.7,56.08,56.67,56.72,1331867
2021-04-20,56.38,57.39,56.15,56.32,56.36,1168422
2021-04-21,58.92,59.71,58.23,58.89,58.92,1352040
2021-04-22,58.79,59.48,57.95,58.68,58.69,657672
2021-04-23,59.46,60.14,59.24,59.48,59.44,998596
2021-04-26,63.14,63.84,62.53,63.11,63.21,1347007
2021-04-27,62.28,62.41,61.18,62.25,62.27,1516419
2021-04-28,59.62,60.03,58.26,59.55,59.6,1231382
2021-04-29,57.51,57.98,57.49,57.6,57.73,1168502
2021-04-30,60.94,62.53,60.61,60.91,60.98,1290496
2021-05-03,61.25,61.6,60.81,61.16,61.09,756031
2021-05-04,60.08,60.3,59.38,59.94,59.88,1625626
2021-05-05,62.36,63.15,61.97,62.3,62.42,1027158
2021-05-06,64.66,65.45,64.5,64.8,64.7,1008010
2021-05-07,63.39,64.37,63.35,63.59,63.54,1195000
2021-05-10,61.19,61.43,60.51,61.14,61.18,1007336
2021-05-11,57.2,57.63,57.12,57.31,57.33,1478509
2021-05-12,53.31,53.38,52.26,53.22,53.14,1784057
2021-05-13,52.64,53.17,52.43,52.67,52.68,762064
2021-05-14,50.91,51.28,49.82,50.8,50.91,1122745
2021-05-17,54.83,55.8,54.01,54.6,54.55,1322794
2021-05-18,54.73,54.8,54.53,54.74,54.66,1086825
2021-05-19,50.49,50.59,50.4,50.5,50.47,1660425
2021-05-20,53.49,53.6,53.06,53.39,53.39,1088400
2021-05-21,53.86,54.45,53.07,53.75,53.73,1050941
2021-05-24,55.47,56.15,54.71,55.28,55.34,1031356
2021-05-25,56.83,56.91,56.75,56.8,56.87,1246073
2021-05-26,57.42,58.01,56.82,57.49,57.57,828238
2021-05-27,58.72,59.0,57.61,58.72,58.77,1094966
2021-05-28,59.22,59.77,58.76,59.29,59.28,1239275
2021-05-31,56.71,57.23,56.08,56.69,56.66,1251002
2021-06-01,57.44,57.96,57.28,57.54,57.54,1267261
2021-06-02,60.02,60.28,58.99,59.91,59.97,1201959
2021-06-03,59.51,59.72,58.45,59.42,59.37,1258341
2021-06-04,60.77,61.0,60.34,60.75,60.77,859750
2021-06-07,61.79,62.06,61.72,61.79,61.85,867061
2021-06-08,66.27,66.72,66.17,66.3,66.37,1855291
2021-06-09,65.82,65.99,65.48,65.65,65.69,1075807
2021-06-10,65.05,65.72,64.53,64.9,64.83,1475977
2021-06-11,64.63,64.67,64.55,64.61,64.6,1372106
2021-06-14,64.26,64.76,64.14,64.37,64.36,1094006
2021-06-15,58.4,58.9,58.36,58.54,58.43,1274922
2021-06-16,57.08,58.13,56.99,57.05,57.0,1317748
2021-06-17,57.68,57.98,56.91,57.75,57.83,910083
2021-06-18,57.8,58.56,57.27,57.75,57.72,849644
2021-06-21,55.88,56.17,54.85,55.92,55.84,957863
2021-06-22,54.53,54.71,53.68,54.45,54.48,1091139
2021-06-23,53.71,54.09,53.52,53.69,53.76,1039661
2021-06-24,52.09,52.58,51.79,51.99,51.9,1025119
2021-06-25,50.71,50.95,50.06,50.94,50.93,752313
2021-06-28,49.83,49.87,48.54,49.85,49.81,1096702
